1741,아웃백스테이크하우스 합정점,서울 마포구 월드컵로3길 14 마포한강 푸르지오 2차 110호,02-338-8591,매우우수,1,"퀸즈랜드 립아이 65,000원, 투움바 파스타 23,900원, 베이비 백 립 37,900원","아시안,양식",4.57,11:30-22:00,연중무휴
3556,(주)스타벅스커피코리아 망원역점,"서울특별시 마포구 월드컵로 74(서교동,원천빌딩 1,2층)",010****5983,매우우수,1,"카페 아메리카노 4,100원, 카페 라떼 4,600원, 스타벅스 돌체 라떼 5,600원, 카라멜 마키아또 5,600원, 카푸치노 4,600원","카페,디저트",4.34,"토요일 08:00 - 21:00
일요일 08:00 - 21:00
월요일 08:00 - 21:00
화요일 07:00 - 21:00
수요일 07:00 - 21:00
목요일 07:00 - 21:00
금요일 07:00 - 21:00",연중무휴
352,60계망원점,"서울특별시 마포구 희우정로 77(상가동 지하1층 111호 망원동, 마포한강아이파크)",010****8013,매우우수,1,"장스치킨 18,900원, 호랑이 치킨(1마리) 18,900원, 고추치킨 18,900원, 간지치킨 18,900원",치킨,4.28,13:00 ~ 01:00,연중무휴
8434,강강술래 홍대점,서울특별시 마포구 마포대로,02-712-0730,우수,1,"술래양념정식 28,000원 한돈양념정식 22,000원",한식,4.29,11:30~22:00,연중무휴
7571,거구장 마포점,서울특별시 마포구 만리재로1길,0507-1340-3611,매우우수,1,"갈비찜정식(점심특선) 25,000원, 수정식(점심특선) 26,000원",한식,4.18,11:00 - 20:30,연중무휴
3978,경복궁서교점,서울특별시 마포구 월드컵북로 37(서교동),231437071,좋음,1,"런치숯불갈비살 한정식(점심특선) 25,000원, 상견례한정식 65,000원",한식,4.23,11:00 - 21:00,연중무휴
7456,고향집칼국수,서울특별시 마포구 포은로8길 28,02-322-8762,우수,0,"칼국수 2,500원, 들깨손수제비 4,000원",한식,4.34,11:00 ~21:00,연중무휴
992,공차 홍대점,서울특별시 마포구 어울마당로 114(1층 서교동),023249938,매우우수,1,"블랙밀크티+펄 4,200원, 타로밀크티 4,000원, 밀크폼 우롱티 3,700원 ",카페,4.23,10:00 - 22:00,연중무휴
2241,교촌치킨 망원2동점,서울특별시 마포구 월드컵로 111(망원우체국 1층 망원동),02-3143-5575,매우우수,1,"교촌허니오리지날 18,000원, 교촌허니콤보 15,000원, 교촌오리지날 17,000원, 교촌스틱/교촌콤보 17,000원",치킨,4.37,토요일 12:00 - 00:00 일요일 12:00 - 00:00 화요일 12:00 - 00:00 수요일 12:00 - 00:00 목요일 12:00 - 00:00 금요일 12:00 - 00:00,연중무휴
391,교촌치킨 용강점,서울특별시 마포구 토정로31길 67(창희빌딩 1층 101호 대흥동),02-711-9993,매우우수,1,"교촌허니오리지날 18,000원, 교촌허니콤보 15,000원, 교촌오리지날 17,000원, 교촌스틱/교촌콤보 17,000원",치킨,4.37,토요일 12:00 - 00:00일요일 12:00 - 00:00화요일 12:00 - 00:00수요일 12:00 - 00:00목요일 12:00 - 00:00금요일 12:00 - 00:00,연중무휴
1994,굽네치킨(서강점),서울특별시 마포구 독막로22길 28(1층 창전동),02-338-9294,매우우수,1,"굽네 오리지널 순살 18,000원, 굽네 볼케이노 17,000원",치킨,4.23,,연중무휴
7471,목포낙지마을,서울 마포구 월드컵로32길 11,02-333-1032,우수,0,"연포탕 중 48,000원, 산낙지 싯가, 낙지볶음 소 38,000원, 알탕 9,000원",한식,4.38,10:00 - 23:00,연중무휴
5382,남원추어탕 마포점,서울 마포구 독막로26길 8,02-714-5763,우수,0,"추어탕 7,000원",한식,4.26,09:00 - 21:00,"2, 4째 토요일"
